0.9908298839688692,0.8
1.0057992330485246,0.8
0.9913508685637651,0.8
0.9856566705699966,0.8
0.9916647577269521,0.8
1.0192597597658353,0.8
0.9983739654637811,0.8
1.0020508301301003,0.8
0.9952422371299535,0.8
0.9943256263868381,0.8
1.0000853734391038,0.8
0.998720721801136,0.8
1.001253037775042,0.8
1.0075900001414364,0.8
1.0083767363386125,0.8
0.995145310943124,0.8
1.004456321554927,0.8
1.0080691761221607,0.8
1.026296315700198,0.8
1.0111987958440813,0.8
1.000176718234476,0.8
1.0040132874265457,0.8
1.0014103571043245,0.8
0.9964522497750431,0.8
0.9968862712669757,0.8
0.9908653551323593,0.8
0.98359160548131,0.8
0.9871510449149883,0.8
0.9827381494153562,0.8
1.0065534297070962,0.8
0.9891723750000931,0.8
0.9760445827995523,0.8
0.9937624537944195,0.8
0.9688942872800219,0.8
0.9976443280841677,0.8
0.9547330470895112,0.8
0.9670646495374453,0.8
0.9746539442625324,0.8
0.9850824008276218,0.8
0.9896961064511625,0.8
0.9714838003908458,0.8
0.971813989412181,0.8
0.979248345885802,0.8
0.9565724041269049,0.8
0.9565239648701965,0.8
0.9467325957408526,0.8
0.9618998052768749,0.8
0.959542981041324,0.8
0.9536388045748964,0.8
0.9332928052401523,0.8
0.9403001177967099,0.8
0.9365697085637907,0.8
0.9389553528695659,0.8
0.940620857962549,0.8
0.9242491711817924,0.8
0.9286014845348433,0.8
0.9383788348114371,0.8
0.907123884032396,0.8
0.9174996525224937,0.8
0.9181962312986063,0.8
0.9085636455644176,0.8
0.8993118460855637,0.8
0.8869689953255869,0.8
0.9115395620638206,0.8
0.8491987647623732,0.8
0.8858470453816051,0.8
0.8811893688025444,0.8
0.890028493064037,0.8
0.856734192518324,0.8
0.8735287718115334,0.8
0.8357280696392987,0.8
0.8570983362908345,0.8
0.8506106008905768,0.8
0.8599386424612055,0.8
0.8578241510088261,0.8
0.8134793387235961,0.8
0.8389503926084436,0.8
0.8325280809092128,0.8
0.8203722130317358,0.8
0.8159116966227611,0.8
0.8097435266600664,0.8
0.801016817007548,0.8
0.7993984670801736,0.7993984670801736
0.7624145784659655,0.7624145784659655
0.7917969883809756,0.7917969883809756
0.7776793794578168,0.7776793794578168
0.7712365912328655,0.7712365912328655
0.7575537043688693,0.7575537043688693
0.7424603011341375,0.7424603011341375
0.7632027465507534,0.7632027465507534
0.7348834301110861,0.7348834301110861
0.7236532924981582,0.7236532924981582
0.721577590779384,0.721577590779384
0.7277940281791089,0.7277940281791089
0.7208694034510014,0.7208694034510014
0.7001465793713474,0.7001465793713474
0.6987979994419528,0.6987979994419528
0.6680695188663137,0.6680695188663137
0.6813394022315374,0.6813394022315374
0.6810612984361111,0.6810612984361111
0.6889044292206411,0.6889044292206411
0.6521364275753342,0.6521364275753342
0.6712171443295158,0.6712171443295158
0.6452099649951876,0.6452099649951876
0.653129947405743,0.653129947405743
0.6202207402510265,0.6202207402510265
0.6228699873047976,0.6228699873047976
0.6244162441152021,0.6244162441152021
0.6111931104682247,0.6111931104682247
0.6025018404894263,0.6025018404894263
0.5911714859994356,0.5911714859994356
0.581271949956263,0.581271949956263
0.5614599535888598,0.5614599535888598
0.5612011300681841,0.5612011300681841
0.5684542853329262,0.5684542853329262
0.5591373195560537,0.5591373195560537
0.5445693732612308,0.5445693732612308
0.5461732483012411,0.5461732483012411
0.5260071713637519,0.5260071713637519
0.5052590495991826,0.5052590495991826
0.4934222140927242,0.4934222140927242
0.5125772518179449,0.5125772518179449
0.4820731591676224,0.4820731591676224
0.48024529566269564,0.48024529566269564
0.4717016519081843,0.4717016519081843
0.4625826716941008,0.4625826716941008
0.4514564687520655,0.4514564687520655
0.45092397112799987,0.45092397112799987
0.4295268978763823,0.4295268978763823
0.4208678085457486,0.4208678085457486
0.4123627520750639,0.4123627520750639
0.41489132781267235,0.41489132781267235
0.3990125273094004,0.3990125273094004
0.3810351249582866,0.3810351249582866
0.3703638624817789,0.3703638624817789
0.3659122220184637,0.3659122220184637
0.35784859078534137,0.35784859078534137
0.353006461981023,0.353006461981023
0.35171113814057964,0.35171113814057964
0.34993909509321175,0.34993909509321175
0.33471114787061496,0.33471114787061496
0.31917561109947423,0.31917561109947423
0.3299421855723209,0.3299421855723209
0.3066566686352136,0.3066566686352136
0.30028629345910823,0.30028629345910823
0.28315030703074295,0.28315030703074295
0.27340933694666936,0.27340933694666936
0.26472391292200564,0.26472391292200564
0.24654082801573904,0.24654082801573904
0.2270352798310667,0.2270352798310667
0.24839752532223805,0.24839752532223805
0.22877924777672098,0.22877924777672098
0.20352346993610185,0.20352346993610185
0.20369070562828298,0.20369070562828298
0.1913572639213761,0.1913572639213761
0.1871492723131855,0.1871492723131855
0.17344760996239872,0.17344760996239872
0.1611323951480135,0.1611323951480135
0.15356872687968695,0.15356872687968695
0.14532574159320838,0.14532574159320838
0.1287636540928856,0.1287636540928856
0.12186352379983274,0.12186352379983274
0.119201982186583,0.119201982186583
0.10005659643430159,0.10005659643430159
0.0960823104902414,0.0960823104902414
0.0802738708890826,0.0802738708890826
0.059358627805087036,0.059358627805087036
0.07234871003424868,0.07234871003424868
0.06349293240521847,0.06349293240521847
0.02555881426692114,0.02555881426692114
0.033719829291153955,0.033719829291153955
0.017010768605781934,0.017010768605781934
0.01077587732851653,0.01077587732851653
0.01304690065747174,0.01304690065747174
-0.005462945080903038,-0.005462945080903038
0.0023923266562630406,0.0023923266562630406
-0.03514233841208271,-0.03514233841208271
-0.03729938865505978,-0.03729938865505978
-0.0460685515897242,-0.0460685515897242
-0.05746971158499837,-0.05746971158499837
-0.08104199350125552,-0.08104199350125552
-0.09214986419205856,-0.09214986419205856
-0.09165017079191144,-0.09165017079191144
-0.10736110853520743,-0.10736110853520743
-0.11841260156866708,-0.11841260156866708
-0.11439047539935472,-0.11439047539935472
-0.12905200321921292,-0.12905200321921292
-0.12437914102503707,-0.12437914102503707
-0.1468510818345666,-0.1468510818345666
-0.16343107215923397,-0.16343107215923397
-0.16498595385364365,-0.16498595385364365
-0.17774170910818515,-0.17774170910818515
-0.18886883586019654,-0.18886883586019654
-0.21402020608617406,-0.21402020608617406
-0.19794280448606266,-0.19794280448606266
-0.21114983422094707,-0.21114983422094707
-0.22804478526247962,-0.22804478526247962
-0.22744222258305585,-0.22744222258305585
-0.2552227242466874,-0.2552227242466874
-0.25772846294109303,-0.25772846294109303
-0.27603683717117855,-0.27603683717117855
-0.2786063879572298,-0.2786063879572298
-0.2753678213305295,-0.2753678213305295
-0.2952969318759727,-0.2952969318759727
-0.2896794375286475,-0.2896794375286475
-0.325242124565613,-0.325242124565613
-0.3174858174116415,-0.3174858174116415
-0.34180051512208925,-0.34180051512208925
-0.34676465919779287,-0.34676465919779287
-0.3320562954664899,-0.3320562954664899
-0.3568106876257609,-0.3568106876257609
-0.36633698467530934,-0.36633698467530934
-0.38344441337330654,-0.38344441337330654
-0.3701132768947797,-0.3701132768947797
-0.39804654377291926,-0.39804654377291926
-0.39977985490996576,-0.39977985490996576
-0.42582410831012546,-0.42582410831012546
-0.41716319909245214,-0.41716319909245214
-0.4351478077658676,-0.4351478077658676
-0.4604607988040379,-0.4604607988040379
-0.45576917609099593,-0.45576917609099593
-0.4584605841008469,-0.4584605841008469
-0.4600303076644776,-0.4600303076644776
-0.48866398243176046,-0.48866398243176046
-0.500917397879318,-0.500917397879318
-0.4804392552574596,-0.4804392552574596
-0.48723015371792966,-0.48723015371792966
-0.5145066029336212,-0.5145066029336212
-0.5379511134215648,-0.5379511134215648
-0.5114180795711959,-0.5114180795711959
-0.5318766192425053,-0.5318766192425053
-0.5572490578511281,-0.5572490578511281
-0.5479249117684594,-0.5479249117684594
-0.557622457620498,-0.557622457620498
-0.58423536504579,-0.58423536504579
-0.588541613857783,-0.588541613857783
-0.5960047474058248,-0.5960047474058248
-0.5929086879583333,-0.5929086879583333
-0.6037299109793756,-0.6037299109793756
-0.6051394098252665,-0.6051394098252665
-0.6177741195965892,-0.6177741195965892
-0.6219840318643843,-0.6219840318643843
-0.6591520336440746,-0.6591520336440746
-0.659902108621942,-0.659902108621942
-0.6620439524762817,-0.6620439524762817
-0.650081908332079,-0.650081908332079
-0.6503495618602417,-0.6503495618602417
-0.6891620510117767,-0.6891620510117767
-0.6617261907401808,-0.6617261907401808
-0.6892539042345465,-0.6892539042345465
-0.6738994702474244,-0.6738994702474244
-0.6864729441790018,-0.6864729441790018
-0.7036181118147842,-0.7036181118147842
-0.7224291828621436,-0.7224291828621436
-0.7176464303602874,-0.7176464303602874
-0.717975177562474,-0.717975177562474
-0.7425458807092846,-0.7425458807092846
-0.7552886554374005,-0.7552886554374005
-0.7531698243459339,-0.7531698243459339
-0.7439703504426716,-0.7439703504426716
-0.7564448380508904,-0.7564448380508904
-0.7858965309559317,-0.7858965309559317
-0.767627795365219,-0.767627795365219
-0.7843975567587321,-0.7843975567587321
-0.7946531495482214,-0.7946531495482214
-0.803243056658377,-0.803243056658377
-0.8142925273055007,-0.8142925273055007
-0.8080900476960725,-0.8080900476960725
-0.8044688573015758,-0.8044688573015758
-0.8181597841992,-0.8181597841992
-0.8075772664260548,-0.8075772664260548
-0.817527991767839,-0.817527991767839
-0.825127796102848,-0.825127796102848
-0.845706594079451,-0.845706594079451
-0.8550264826336111,-0.8550264826336111
-0.8415923157310271,-0.8415923157310271
-0.8471626962922796,-0.8471626962922796
-0.871251873040815,-0.871251873040815
-0.8684963674731814,-0.8684963674731814
-0.8451997987414713,-0.8451997987414713
-0.8705083451773777,-0.8705083451773777
-0.8806835703139393,-0.8806835703139393
-0.8736903472528115,-0.8736903472528115
-0.8853608709035378,-0.8853608709035378
-0.8963772008790003,-0.8963772008790003
-0.8919704744287983,-0.8919704744287983
-0.911230018931722,-0.911230018931722
-0.908271403880627,-0.908271403880627
-0.913782255692219,-0.913782255692219
-0.9145940397945502,-0.9145940397945502
-0.9094767957825022,-0.9094767957825022
-0.8932703914331254,-0.8932703914331254
-0.9233197263524093,-0.9233197263524093
-0.9319422179443322,-0.9319422179443322
-0.936991491011639,-0.936991491011639
-0.9250258615754142,-0.9250258615754142
-0.9228753681499392,-0.9228753681499392
-0.9295442789921524,-0.9295442789921524
-0.9434620139232566,-0.9434620139232566
-0.9464615779478573,-0.9464615779478573
-0.9719783383421858,-0.9719783383421858
-0.9459250428825208,-0.9459250428825208
-0.9676440423228024,-0.9676440423228024
-0.9400668375804255,-0.9400668375804255
-0.9695722037069658,-0.9695722037069658
-0.9747513157146908,-0.9747513157146908
-0.9853330944314074,-0.9853330944314074
-0.9676536659919903,-0.9676536659919903
-1.0007297756627542,-1.0007297756627542
-0.9857299869353109,-0.9857299869353109
-0.9672479991572377,-0.9672479991572377
-0.9822856898501123,-0.9822856898501123
-0.9700885951377832,-0.9700885951377832
-0.9753352695533781,-0.9753352695533781
-0.9854446340120957,-0.9854446340120957
-0.9787557672010967,-0.9787557672010967
-0.9917682033602225,-0.9917682033602225
-1.0026803073863855,-1.0026803073863855
-0.989887419289515,-0.989887419289515
-0.9847861076924224,-0.9847861076924224
-0.9888997711026419,-0.9888997711026419
-1.004422867075291,-1.004422867075291
-0.9958022863466663,-0.9958022863466663
-0.9923118387482427,-0.9923118387482427
-1.0038495123555173,-1.0038495123555173
-0.992654902443658,-0.992654902443658
-0.9909733124897565,-0.9909733124897565
-0.9783754992481034,-0.9783754992481034
-0.9972970988137753,-0.9972970988137753
-0.9966230724102156,-0.9966230724102156
-0.9949212628398202,-0.9949212628398202
-0.9959750880131397,-0.9959750880131397
-1.0005067768967486,-1.0005067768967486
-0.9897775012009775,-0.9897775012009775
-1.0072774495512047,-1.0072774495512047
-1.0063828741929124,-1.0063828741929124
-1.0012472938375272,-1.0012472938375272
-0.9948290425067188,-0.9948290425067188
-0.9922918654644298,-0.9922918654644298
-0.9923358432962505,-0.9923358432962505
-0.9872063183414764,-0.9872063183414764
-0.996605338398868,-0.996605338398868
-1.0052154171449563,-1.0052154171449563
-0.9857341578348001,-0.9857341578348001
-0.9755219071066472,-0.9755219071066472
-0.9707445128448208,-0.9707445128448208
-0.9965141318596048,-0.9965141318596048
-0.9784966887432632,-0.9784966887432632
-0.982693181009048,-0.982693181009048
-0.9907489345046122,-0.9907489345046122
-0.9836526583785901,-0.9836526583785901
-0.9984832914108884,-0.9984832914108884
-0.976147056101656,-0.976147056101656
-0.9649880697985923,-0.9649880697985923
-0.9759365310550268,-0.9759365310550268
-0.9684385172375499,-0.9684385172375499
-0.9776588837905948,-0.9776588837905948
-0.9603925945929797,-0.9603925945929797
-0.9647320383731792,-0.9647320383731792
-0.9463860916615076,-0.9463860916615076
-0.9569349174078591,-0.9569349174078591
-0.963435794985324,-0.963435794985324
-0.9388735640806345,-0.9388735640806345
-0.9474636896115913,-0.9474636896115913
-0.9394965387767328,-0.9394965387767328
-0.9398383434569988,-0.9398383434569988
-0.9472570367365111,-0.9472570367365111
-0.9310401138519943,-0.9310401138519943
-0.9322300576430288,-0.9322300576430288
-0.92880513741407,-0.92880513741407
-0.9206775659977131,-0.9206775659977131
-0.9204794472879089,-0.9204794472879089
-0.9056605035012063,-0.9056605035012063
-0.9133619149251643,-0.9133619149251643
-0.9076415550879383,-0.9076415550879383
-0.9045823000237557,-0.9045823000237557
-0.8910565350162383,-0.8910565350162383
-0.8925698550582124,-0.8925698550582124
-0.876422115146707,-0.876422115146707
-0.8853193683394289,-0.8853193683394289
-0.8689122584978731,-0.8689122584978731
-0.8658551600601554,-0.8658551600601554
-0.8815444769400066,-0.8815444769400066
-0.8678472337247876,-0.8678472337247876
-0.8573694366790514,-0.8573694366790514
-0.854844858369182,-0.854844858369182
-0.8558717161603341,-0.8558717161603341
-0.8333426051262928,-0.8333426051262928
-0.8285812465894905,-0.8285812465894905
-0.8325538173819054,-0.8325538173819054
-0.8064378143429669,-0.8064378143429669
-0.8370890602113524,-0.8370890602113524
-0.8018018719028379,-0.8018018719028379
-0.8262100965557605,-0.8262100965557605
-0.8092187944911151,-0.8092187944911151
-0.7920709891734816,-0.7920709891734816
-0.8064655523266924,-0.8064655523266924
-0.777574431766616,-0.777574431766616
-0.8018166833980059,-0.8018166833980059
-0.7717529948593161,-0.7717529948593161
-0.7586696027578451,-0.7586696027578451
-0.7830672469985449,-0.7830672469985449
-0.745126939870526,-0.745126939870526
-0.747171309771642,-0.747171309771642
-0.7251938955640137,-0.7251938955640137
-0.7332741645936734,-0.7332741645936734
-0.7193273848997983,-0.7193273848997983
-0.7180568646834846,-0.7180568646834846
-0.714964525555627,-0.714964525555627
-0.7143630792758766,-0.7143630792758766
-0.6989437819533888,-0.6989437819533888
-0.6636482258289226,-0.6636482258289226
-0.6822152507380972,-0.6822152507380972
-0.6635690279522735,-0.6635690279522735
-0.6787318841885872,-0.6787318841885872
-0.662757858905693,-0.662757858905693
-0.6460628437138489,-0.6460628437138489
-0.6569046032777556,-0.6569046032777556
-0.6326508200158178,-0.6326508200158178
-0.6351353993117961,-0.6351353993117961
-0.641405872576103,-0.641405872576103
-0.618726880622907,-0.618726880622907
-0.6132671349468831,-0.6132671349468831
-0.609229172726908,-0.609229172726908
-0.5992167784912138,-0.5992167784912138
-0.564220034762125,-0.564220034762125
-0.5598960741456697,-0.5598960741456697
-0.5889600815789228,-0.5889600815789228
-0.5602083544311338,-0.5602083544311338
-0.5584008945070478,-0.5584008945070478
-0.5275340915306349,-0.5275340915306349
-0.5363788193451092,-0.5363788193451092
-0.5137381350946081,-0.5137381350946081
-0.5167032624583485,-0.5167032624583485
-0.5111353532370552,-0.5111353532370552
-0.496958021555833,-0.496958021555833
-0.47767110934111684,-0.47767110934111684
-0.4833092342206832,-0.4833092342206832
-0.4675210820177492,-0.4675210820177492
-0.45326370037478475,-0.45326370037478475
-0.4618683800866348,-0.4618683800866348
-0.4565879102485981,-0.4565879102485981
-0.44267381250853866,-0.44267381250853866
-0.44014873183807823,-0.44014873183807823
-0.4169582235506575,-0.4169582235506575
-0.4106541000493605,-0.4106541000493605
-0.4027933848180533,-0.4027933848180533
-0.4094227229691373,-0.4094227229691373
-0.3749499592567718,-0.3749499592567718
-0.35960039342150374,-0.35960039342150374
-0.3502607598059586,-0.3502607598059586
-0.3472761872354641,-0.3472761872354641
-0.34626176290707833,-0.34626176290707833
-0.3263182197485805,-0.3263182197485805
-0.32948250361115217,-0.32948250361115217
-0.31255034080622307,-0.31255034080622307
-0.3075787467907293,-0.3075787467907293
-0.30210712679710183,-0.30210712679710183
-0.2826525303344238,-0.2826525303344238
-0.28560788103752305,-0.28560788103752305
-0.27770986630718314,-0.27770986630718314
-0.26723007710499713,-0.26723007710499713
-0.24620430607889132,-0.24620430607889132
-0.22784149629643813,-0.22784149629643813
-0.24026924047957746,-0.24026924047957746
-0.23219054799816874,-0.23219054799816874
-0.22296114789342236,-0.22296114789342236
-0.20830686258017683,-0.20830686258017683
-0.2074627287985896,-0.2074627287985896
-0.1784971204754921,-0.1784971204754921
-0.16964000878125784,-0.16964000878125784
-0.15419793595445364,-0.15419793595445364
-0.15430306647571976,-0.15430306647571976
-0.14057894792202005,-0.14057894792202005
-0.1571584172862454,-0.1571584172862454
-0.13120639532364928,-0.13120639532364928
-0.10819134760511852,-0.10819134760511852
-0.0843497102960374,-0.0843497102960374
-0.11224992518329133,-0.11224992518329133
-0.08541788071421766,-0.08541788071421766
-0.07663760991497047,-0.07663760991497047
-0.06017207054083223,-0.06017207054083223
-0.0798158890001328,-0.0798158890001328
-0.047860728251460455,-0.047860728251460455
-0.03290089888330605,-0.03290089888330605
-0.030031566690076016,-0.030031566690076016
-0.011176061577031594,-0.011176061577031594
-0.013814440869223201,-0.013814440869223201
0.014989385115468004,0.014989385115468004
0.026685314062585827,0.026685314062585827
0.02982927118774337,0.02982927118774337
0.040805060884393174,0.040805060884393174
0.046902442318953005,0.046902442318953005
0.028705903012851353,0.028705903012851353
0.05522416363183466,0.05522416363183466
0.07218197373020309,0.07218197373020309
0.09565375500549514,0.09565375500549514
0.09369853336653905,0.09369853336653905
0.10892375287005548,0.10892375287005548
0.1048977930295565,0.1048977930295565
0.12863903880027636,0.12863903880027636
0.14245161595987157,0.14245161595987157
0.1505887802107015,0.1505887802107015
0.1526035578320807,0.1526035578320807
0.15854880088517778,0.15854880088517778
0.1635592259811353,0.1635592259811353
0.19246175586613526,0.19246175586613526
0.1913939647878546,0.1913939647878546
0.2136682904734856,0.2136682904734856
0.22578919164490782,0.22578919164490782
0.20940753645292243,0.20940753645292243
0.24697801378738987,0.24697801378738987
0.22947017516739715,0.22947017516739715
0.24474387283768217,0.24474387283768217
0.27119526405756034,0.27119526405756034
0.2685227987607836,0.2685227987607836
0.298347690799996,0.298347690799996
0.29003679680653227,0.29003679680653227
0.2958515617671867,0.2958515617671867
0.3120155934940807,0.3120155934940807
0.3164673935045648,0.3164673935045648
0.3360003877003936,0.3360003877003936
0.34982913746017624,0.34982913746017624
0.3312032624734216,0.3312032624734216
0.3495874336425932,0.3495874336425932
0.38538802100655106,0.38538802100655106
0.37607301212017025,0.37607301212017025
0.3984979464451816,0.3984979464451816
0.39990067460022405,0.39990067460022405
0.39226995115311764,0.39226995115311764
0.40160832368632365,0.40160832368632365
0.40659418939254355,0.40659418939254355
0.4216909562110421,0.4216909562110421
0.4391696113545885,0.4391696113545885
0.45539436638320596,0.45539436638320596
0.46429171830775073,0.46429171830775073
0.48520935356203176,0.48520935356203176
0.5010125382886864,0.5010125382886864
0.4761935552961983,0.4761935552961983
0.5077787709480731,0.5077787709480731
0.5089749432358354,0.5089749432358354
0.51805534644037,0.51805534644037
0.5241482283812717,0.5241482283812717
0.5410646937046197,0.5410646937046197
0.5378700833946483,0.5378700833946483
0.5511658425155912,0.5511658425155912
0.5483863677236536,0.5483863677236536
0.5655262842762442,0.5655262842762442
0.5854950443549757,0.5854950443549757
0.5737808044789149,0.5737808044789149
0.5944239525429581,0.5944239525429581
0.5909038730055961,0.5909038730055961
0.6134295121423561,0.6134295121423561
0.6001663480122241,0.6001663480122241
0.6128793254325475,0.6128793254325475
0.6271986217053355,0.6271986217053355
0.6338999128716659,0.6338999128716659
0.6416781079342547,0.6416781079342547
0.6469778373498362,0.6469778373498362
0.652270051207187,0.652270051207187
0.6786537718756906,0.6786537718756906
0.6650520180909173,0.6650520180909173
0.6780040014858524,0.6780040014858524
0.6976370076608787,0.6976370076608787
0.688964579822701,0.688964579822701
0.7078716899460415,0.7078716899460415
0.7058752559356015,0.7058752559356015
0.7206943287856546,0.7206943287856546
0.7151696285903655,0.7151696285903655
0.726384320294825,0.726384320294825
0.7496752095885494,0.7496752095885494
0.7418477006357226,0.7418477006357226
0.7455932635755521,0.7455932635755521
0.7455949377027874,0.7455949377027874
0.765818641255756,0.765818641255756
0.7750761314770576,0.7750761314770576
0.7788043969745514,0.7788043969745514
0.7774215346652751,0.7774215346652751
0.790302351575976,0.790302351575976
0.7987089518256799,0.7987089518256799
0.7915952285331007,0.7915952285331007
0.8135092546424947,0.8
0.8160610553346718,0.8
0.841874345144003,0.8
0.825936632529451,0.8
0.8262265719112507,0.8
0.8300904636665006,0.8
0.8441097737391844,0.8
0.8466072212587639,0.8
0.8554572958908159,0.8
0.8394839771320437,0.8
0.8529638012750134,0.8
0.8572925552300195,0.8
0.8529158014105658,0.8
0.8585598551709899,0.8
0.8921645463289517,0.8
0.8801686934257418,0.8
0.897190297712647,0.8
0.902497281070248,0.8
0.8926891858988741,0.8
0.8953281243580513,0.8
0.9177957294394997,0.8
0.9175341287866704,0.8
0.9026498179439009,0.8
0.913208570470261,0.8
0.9206974050636691,0.8
0.9289021295038392,0.8
0.9294527707516972,0.8
0.9354839090621498,0.8
0.9424391137731548,0.8
0.9338307003609602,0.8
0.9277922331956518,0.8
0.9506587450081623,0.8
0.946837438353621,0.8
0.9661812626379481,0.8
0.9775379142231866,0.8
0.9646965235468279,0.8
0.9376942329576228,0.8
0.9601340877127988,0.8
0.9587431347294877,0.8
0.9811860551155551,0.8
0.9863246050373109,0.8
0.978493847806946,0.8
0.983214147016107,0.8
0.98238030423807,0.8
0.9984061276565217,0.8
0.9976897401077549,0.8
0.9958517479530011,0.8
0.9803572682551647,0.8
0.9892555204098593,0.8
0.9899900439711987,0.8
0.9909814058418163,0.8
0.9917666341155055,0.8
0.9936417197797563,0.8
0.9970239529951981,0.8
1.0006081101877442,0.8
1.005151929656549,0.8
0.9834272641540649,0.8
1.0228494891741984,0.8
0.9982636183355362,0.8
1.0066083254993614,0.8
0.9951469286090597,0.8
1.0098223381216433,0.8
1.0260874025399636,0.8
1.01448144674572,0.8
1.014616108257162,0.8
1.0027080638757826,0.8
1.0026052889169337,0.8
0.9967285580894883,0.8
0.9843589481192789,0.8
0.9848445871357068,0.8
0.9968588683686622,0.8
0.9896271319087362,0.8
1.0012053270998054,0.8
0.9785086038956723,0.8
0.9846029189935138,0.8
1.003270527821047,0.8
0.9819731503863607,0.8
1.005310189692251,0.8
0.9859971809218452,0.8
0.978992783369051,0.8
1.003639155608612,0.8
0.9890194065471246,0.8
0.9904615877973194,0.8
0.9757251912907626,0.8
0.9780003494782133,0.8
0.9571564386537755,0.8
0.9819007473662537,0.8
0.9711100444420772,0.8
0.9760163759466307,0.8
0.9661224500828932,0.8
